ID	Artist	Title	Link	Origin	Not in use	Voice
	Khalid	Location	http://www.youtube.com/watch?v=pgDxe8JO_wY	Foreign		
	Jura Stublić & Film	Doći ću ti u snovima	https://www.youtube.com/watch?v=S1nJR0oYNeQ	EX-YU		
	Kaliopi	Crno i belo	https://www.youtube.com/watch?v=2HS39sU6qV0	EX-YU		
	Kantor	Ljubezen iz šolskih dni	https://www.youtube.com/watch?v=tehGmy3FouM	SLO		
	Kingston	Luna nad obalo	https://www.youtube.com/watch?v=dyuRw-fZOV8	SLO		
	Klapa Kampanel	Aj ća, volin te	https://www.youtube.com/watch?v=GPayIsNtPCM	EX-YU		
	Kris Kristofferson & Rita Coolidge	Loving Arms	https://youtube.com/watch?v=tnsakqXDTYA	Foreign		
	Kris Kristofferson & Rita Coolidge	Loving Arms	https://youtube.com/watch?v=ODs6E1sEjHI	Foreign		
	Klapa Maslina	Da te mogu pismom zvati	https://www.youtube.com/watch?v=K9hbbGdOYWk	EX-YU		
	Klara	Za Slovenijo živim	https://www.youtube.com/watch?v=WaKBp6PeEmc	SLO		
	Labrinth	Jealous	http://www.youtube.com/watch?v=uVAt8WqEJhE	Foreign		
	Kreslin Lovšin Predin	Slovenija gre naprej	https://www.youtube.com/watch?v=bA8pyRi-3Xs	SLO		
	Lady Antebellum	Need You Now	http://www.youtube.com/watch?v=U4j8UroIWqU	Foreign		
	Lady Gaga	Always Remember Us This Way	http://www.youtube.com/watch?v=9sVKwwSvvLw	Foreign		
	Lady Gaga	Bad Romance	http://www.youtube.com/watch?v=Ep0-h-rGHRk	Foreign		
	Lady Gaga	I'll Never Love Again	http://www.youtube.com/watch?v=lOx30dknDos	Foreign		
	Lady Gaga	Million Reasons	http://www.youtube.com/watch?v=BliQLvRf2EI	Foreign		
	Lady Gaga	Always Remember Us This Way	https://youtu.be/RQC7JL4a6fc?t=685	Foreign	1	
	Lady Gaga, Bradley Cooper	Shallow (A Star Is Born)	http://www.youtube.com/watch?v=_nHT_k9Rswc	Foreign		
	Lana Del Rey	Young And Beautiful	http://www.youtube.com/watch?v=w54NfoUuhXo	Foreign		
	Kuzma & Shaka Zulu	U mojoj ulici	https://www.youtube.com/watch?v=q2X-o5NJqJM	EX-YU		
	Lani Hall	How Can I Tell You	https://youtube.com/watch?v=4FVw3Uy9pP8	Foreign		
	Kuzma & Shaka Zulu	Lito ide mala	https://www.youtube.com/watch?v=KbAk-Ioq8pA	EX-YU		
	Lauren Daigle	You Say	http://www.youtube.com/watch?v=EgU_KyzoMZg	Foreign		
	LeAnn Rimes	How Do I Live	http://www.youtube.com/watch?v=34xr8xYLYPo	Foreign		
	Lačni Franz	Zarjavele trobente	https://www.youtube.com/watch?v=xXavD6VXRwQ	SLO		
	Led Zeppelin	Stairway To Heaven	https://youtube.com/watch?v=1jS_JKkQ1Fs	Foreign		
	Led Zeppelin	Stairway To Heaven	https://youtube.com/watch?v=wMlBrTp3OeA	Foreign		
	Leiff Garrett	When I Think of You	https://youtube.com/watch?v=5ZadHLAqoyw	Foreign		
	Leiff Garrett	I Was Looking For Someone To Love	https://youtube.com/watch?v=B-6d6Kcg-fU	Foreign		
	Leiff Garrett	When I Think of You	https://youtube.com/watch?v=_J2akHSxguU	Foreign		
	Leona Lewis	Bleeding Love (Valentine's Day Karaoke)	http://www.youtube.com/watch?v=BsjLCISj4kU	Foreign		
	Les Miserables	I Dreamed A Dream	http://www.youtube.com/watch?v=ruviSIVo-TM	Foreign		
	Langa in Civili	Za svobodo divjega srca	https://www.youtube.com/watch?v=FJIkArVrEfU	SLO		
	Laufer	Moja voda	https://www.youtube.com/watch?v=IFn_BW40t88	EX-YU		
	Let Her Go	Passenger	http://www.youtube.com/watch?v=Ug_OM0WzVmA	Foreign		
	Lewis Capaldi	Someone You Loved	http://www.youtube.com/watch?v=0H3KpRuwBZ8	Foreign		
	Lewis Capaldi	Before You Go	http://www.youtube.com/watch?v=5_3hSGhcuo0	Foreign		
	Lil Nas X ft. Billy Ray Cyrus	Old Town Road (Remix)	http://www.youtube.com/watch?v=exPFJVbIz0c	Foreign		
	Lionel Richie	Stuck On You	http://www.youtube.com/watch?v=s8CszZUic4w	Foreign		
	Lionel Richie	Hello	https://youtu.be/ytRWEdjf9lk?t=4773	Foreign		
	Lionel Richie	Three Times a Lady	https://youtube.com/watch?v=1JyODhMa5eE	Foreign		
	Lionel Richie	Three Times A Lady	https://youtube.com/watch?v=PHhwfU-rmBg	Foreign		
	Lionel Richie & Diana Ross	Endless Love	http://www.youtube.com/watch?v=yYgFs1_BUV0	Foreign		
	Lipps	Funkytown	https://youtube.com/watch?v=VxUr-LbVsY0	Foreign		
	Little Mix ft. Jason Derulo	Secret Love Song	http://www.youtube.com/watch?v=FWJtQj_Okpc	Foreign		
	Little River Band	Cool Change	https://youtube.com/watch?v=ov0zm_amvC4	Foreign		
	Living Colour	Cult Of Personality	https://youtu.be/ytRWEdjf9lk?t=9951	Foreign		
	Loggins and Messina	Your Mama Don't Dance	https://youtube.com/watch?v=k1vBy8jYS6s	Foreign		
	Leb i sol	Skopje	https://www.youtube.com/watch?v=c-6qYXWE8gw	EX-YU		
	LP	Lost On You	http://www.youtube.com/watch?v=9Mpv9Wlij5g	Foreign		
	Luis Fonsi, Daddy Yankee ft. Justin Bieber	Despacito	http://www.youtube.com/watch?v=jRpDuEgqQQQ	Foreign		
	Lukas Graham	7 Years	http://www.youtube.com/watch?v=ALq8ihw4pwU	Foreign		
	Let 3	Vjeran pas	https://www.youtube.com/watch?v=2k2REOv_NaI	EX-YU		
	Madison Beer	Reckless	http://www.youtube.com/watch?v=xbUHj4bQ5Ew	Foreign		
	Madness	Our House	https://youtu.be/ytRWEdjf9lk?t=7144	Foreign		
	Madonna	Like A Virgin	https://youtu.be/ytRWEdjf9lk?t=4072	Foreign		
	Let 3	Izgubljeni	https://www.youtube.com/watch?v=58jjpGykiCc	EX-YU		
	LoM	Svemir	https://www.youtube.com/watch?v=xIHR2sSZ9po	EX-YU		
	Luky	Ti si more	https://www.youtube.com/watch?v=sgjIMpwrZlA	EX-YU		
	Magazin	Oko moje sanjivo	https://www.youtube.com/watch?v=aBdMPIS0Nj8	EX-YU		
	Magazin	Ti si želja mog života	https://www.youtube.com/watch?v=yQsPRA8SrvI	EX-YU		
	Magic!	Rude	http://www.youtube.com/watch?v=QQre5RbiyGM	Foreign		
	Magazin	Kako sam te voljela	https://www.youtube.com/watch?v=j6X5WY48YQw	EX-YU		
	Magazin	Ako poludim	https://www.youtube.com/watch?v=6XcUWEBFspg	EX-YU		
	Magazin	Gutljaj vina	https://www.youtube.com/watch?v=0q5MpLm-RlY	EX-YU		
	Majda Sepe	Ribič, ribič me je ujel	https://www.youtube.com/watch?v=QELMB51fXZo	SLO		
	Majke	Mene ne zanima	https://www.youtube.com/watch?v=g1t6fffyo28	EX-YU		
	Måneskin	Beggin'	http://www.youtube.com/watch?v=pLfq4A6YxYo	Foreign		
	Mariah Carey	O Holy Night	http://www.youtube.com/watch?v=9zYS2GVCWRM	Foreign		
	Majke	Mršavi pas	https://www.youtube.com/watch?v=W730x6O_JI4	EX-YU		
	Majke	Budi ponosan	https://www.youtube.com/watch?v=x0WfpGg6pV0	EX-YU		
	Malavizija Band Aid	Kad bi svi	https://www.youtube.com/watch?v=LUTuJxUwbC8	EX-YU		
	Mark Ronson ft. Amy Winehouse	Valerie	http://www.youtube.com/watch?v=yH2mILMKC-0	Foreign		
	Maroon 5	Memories	http://www.youtube.com/watch?v=KSr0TJH5m-Q	Foreign		
	Maroon 5	Sugar	http://www.youtube.com/watch?v=PqX8aA6w4bM	Foreign		
	Marshmello, Anne Marie	FRIENDS	http://www.youtube.com/watch?v=6ela2HnWEBk	Foreign		
	Marina Perazić	Kolačići	https://www.youtube.com/watch?v=tELjpPuZZfQ	EX-YU		
	Mary MacGregor	Torn Between Two Lovers	https://youtube.com/watch?v=wWeuH9xdQuI	Foreign		
	Mary MacGregor	Good Friend	https://youtube.com/watch?v=Fio-PVMeDQg	Foreign		
	Matt Monro	Yesterday	https://youtube.com/watch?v=mVs0f_K2U5c	Foreign		
	Matt Monro	Yesterday	https://youtube.com/watch?v=jQoa6lkfac0	Foreign		
	Matt Monro	Portrait of My Love	https://youtube.com/watch?v=cKWnF1mJn74	Foreign		
	Matt Monro	Portrait of My Love	https://youtube.com/watch?v=B_oDGqWcpeg	Foreign		
	Matthew Fisher	Can't Stop Loving You Now	https://youtube.com/watch?v=10NAvQ-8yG4	Foreign		
	Matthew Fisher	She Makes Me Feel	https://youtube.com/watch?v=xM2b0fwyMtE	Foreign		
	Maureen McGovern	Very Special Love	https://youtube.com/watch?v=WshokGDGA_c	Foreign		
	Maureen McGovern	We Could Have It All	https://youtube.com/watch?v=IcJbyalvuGk	Foreign		
	Maureen McGovern	We May Never Love Like This Again	https://youtube.com/watch?v=O2nyHiRHRsY	Foreign		
	Meghan Trainor	Dear Future Husband	http://www.youtube.com/watch?v=Ny2EbG0ddx4	Foreign		
	Meghan Trainor	All About That Bass	http://www.youtube.com/watch?v=m3dSO95AALI	Foreign		
	Meghan Trainor	NO	http://www.youtube.com/watch?v=Qcc9zdXowPQ	Foreign		
	Meghan Trainor ft. John Legend	Like I'm Gonna Lose You	http://www.youtube.com/watch?v=mawPX4US1l4	Foreign		
	Melanie Martinez	Dollhouse	http://www.youtube.com/watch?v=Ic76QuFskME	Foreign		
	Melissa Manchester	Looking Through The Eyes of Love	https://youtube.com/watch?v=QDSyltjx8Ds	Foreign		
	Mena Massoud, Naomi Scott	A Whole New World	http://www.youtube.com/watch?v=4hwpLK7CWVM	Foreign		
	Metallica	Nothing Else Matters	https://www.youtube.com/watch?v=LcK5u0usw6Y	Foreign		no_voice
	Marjan Smode	Mrtva reka	https://www.youtube.com/watch?v=98MKZP44wj0	SLO		
	Marjeta Ramšak	Sreča na vrvici	https://www.youtube.com/watch?v=43zueoS6fCM	SLO		
	Marta Zore	Še si tu	https://www.youtube.com/watch?v=RcOkz2M3XZs	SLO		
	Michael Cretu	Love Me	https://youtube.com/watch?v=RrIMfkijB-E	Foreign		
	Michael Jackson	Billie Jean	http://www.youtube.com/watch?v=eXqBhDAlVCc	Foreign		
	Michael Jackson	Ben	https://youtube.com/watch?v=3BDn16q_pvM	Foreign		
	Michael Jackson	Don't Stop It 'Til You Get Enough	https://youtube.com/watch?v=8UCgAx1A8eY	Foreign		
	Miley Cyrus	The Climb	http://www.youtube.com/watch?v=FL9Hcz85CGw	Foreign		
	Miley Cyrus	Wrecking Ball	http://www.youtube.com/watch?v=S78RmvtH79Y	Foreign		
	Miley Cyrus	Angels Like You	http://www.youtube.com/watch?v=H5iZ0PMJa0U	Foreign		
	Miley Cyrus	Party In The USA	http://www.youtube.com/watch?v=kfa-26JfdDA	Foreign		
	Miley Cyrus	Flowers	http://www.youtube.com/watch?v=fO4wsNsXtDg	Foreign		
	Mi2	Pojdi z menoj v toplice	https://www.youtube.com/watch?v=7izOu2vj-Ys	SLO		
	Mi2	Ko bil sn še mali pizdun	https://www.youtube.com/watch?v=1oXSW3Eyl5Y	SLO		
	Mi2	Čista jeba	https://www.youtube.com/watch?v=pHO5FeBy1K4	SLO		
	Mišo Kovač	Dalmacija u mom oku	https://www.youtube.com/watch?v=ijR6NqhDsII	EX-YU		
	Monty Python	No one expects the Spanish Inquisition	https://youtu.be/ytRWEdjf9lk?t=7930	Foreign		
	Morris Albert	Do You Miss Me	https://youtube.com/watch?v=47eGTRLEtXg	Foreign		
	Mungo Jerry	In the Summertime	https://youtube.com/watch?v=HgOYbuQrz1o	Foreign		
	Nancy Sinatra	These Boots Are Made for Walkin'	https://youtube.com/watch?v=vkl-GXuQRF8	Foreign		
	Naomi Scott	Speechless	http://www.youtube.com/watch?v=wqE5j1TQWVs	Foreign		
	Mladi Dolenci	Nocoj je druga rekla mi	https://www.youtube.com/watch?v=kE70uhgHwOg	SLO		
	Moni Kovačič	Brez ljubezni mi živeti ni	https://www.youtube.com/watch?v=U0dy1pSQFcw	SLO		
	Monroe Band	Jaz potrebujem več	https://www.youtube.com/watch?v=KbhpmacTB5c	SLO		
	Neil Diamond	Sweet Caroline	http://www.youtube.com/watch?v=srLoAl1mhFw	Foreign		
	Neil Diamond	I Am...I Said	https://youtube.com/watch?v=X8kA6c3USaA	Foreign		no_voice
	Neil Diamond	Song Sung Blue	https://youtube.com/watch?v=zqaBsTGDmDI	Foreign		no_voice
	Neil Sedaka	Laughter in The Rain	https://youtube.com/watch?v=5e7v3ZeI4Ac	Foreign		
	Neil Young	Four Strong Winds	https://youtube.com/watch?v=37D9DD89mNY	Foreign		
	Napoleon	Vrni se	https://www.youtube.com/watch?v=z2dEYZmOSKw	SLO		
	Navihanke	Tvoj SMS	https://www.youtube.com/watch?v=WjTuXTmkgfo	SLO		
	Nicki Minaj	Super Bass	http://www.youtube.com/watch?v=20GjgF_3faw	Foreign		
	Nicki Minaj	Anaconda	http://www.youtube.com/watch?v=Del8tBjZm5I	Foreign		
	Nicolette Larson	Lotta Love	https://youtube.com/watch?v=bOJbOc67g6Q	Foreign		
	Neda Ukraden	Da se nađemo na pola puta	https://www.youtube.com/watch?v=sHbJgFg9xrs	EX-YU		
	Neno Belan	Vino noći	https://www.youtube.com/watch?v=-4oCHWkzXtE	EX-YU		
	Neno Belan & Đavoli	Stojin na kantunu	https://www.youtube.com/watch?v=vAaVzTOLG_8	EX-YU		
	Nina Badrić	Dani i godine	https://www.youtube.com/watch?v=PJNoBHlYZy0	EX-YU		
	Nirvana	Smells Like Teens' Spirit	https://www.youtube.com/watch?v=wanjkvlxbho	Foreign		
	Nivana	The Man Who Sold the World	https://www.youtube.com/watch?v=L8GUqRcJYAc	Foreign		
	Nina Badrić	Takvi kao ti	https://www.youtube.com/watch?v=ARNQjs___Xc	EX-YU		
	Nina Osenar	Zelo naglas	https://www.youtube.com/watch?v=LXU6p7JARc0	SLO		
	Norman Saleet	This Time I Know It's Real	https://youtube.com/watch?v=o2MCxzsK0tc	Foreign		
	Nipplepeople	Frka	https://www.youtube.com/watch?v=pKvifzAcawg	EX-YU		
	Nola	Iznad oblaka	https://www.youtube.com/watch?v=q84JqEAIz4o	EX-YU		
	Nola	Dio tebe	https://www.youtube.com/watch?v=fEbMXwbMHFo	EX-YU		
	Novi fosili	Za dobra stara vremena	https://www.youtube.com/watch?v=OM2DLim8ZH8	EX-YU		
	Novi fosili	Najdraže moje	https://www.youtube.com/watch?v=6aqZlS5l6A0	EX-YU		
	Novi fosili	Još te volim	https://www.youtube.com/watch?v=L7y9hvSTJ-0	EX-YU		
	Novi fosili	Saša	https://www.youtube.com/watch?v=ojRhsMKMU6k	EX-YU		
	Novi fosili	Milena	https://www.youtube.com/watch?v=kIOb0Y17Fi8	EX-YU		
	Oasis	Wonderwall	http://www.youtube.com/watch?v=R_EXyGWI9rU	Foreign		
	Novi Fosili	Plava košulja	https://www.youtube.com/watch?v=7xmDdt-PcBQ	EX-YU		
	Novi Fosili	Šuti moj dječače plavi	https://www.youtube.com/watch?v=L0hKaSLQhB4	EX-YU		
	Nude	Budala	https://www.youtube.com/watch?v=w_SH-OPyrP4	SLO		
	Oliver Dragojević	Kad mi dođeš ti	https://www.youtube.com/watch?v=NT4YvrbkY8E	EX-YU		
	Olivia Newton John	Hopelessly Devoted To You (from Grease)	http://www.youtube.com/watch?v=jF4xOhCdrlo	Foreign		
	Olivia Newton-John	Hopelessly Devoted To You	https://youtube.com/watch?v=RkBv36LgArA	Foreign		
	Olivia Rodrigo	drivers license	http://www.youtube.com/watch?v=C3y6jGCXiUA	Foreign		
	Olivia Rodrigo	traitor	http://www.youtube.com/watch?v=wvpoGzmd5v4	Foreign		
	Olivia Rodrigo	happier	http://www.youtube.com/watch?v=or1_3KMpp3Y	Foreign		
	Olivia Rodrigo	All I Want	http://www.youtube.com/watch?v=DqqsTljY3PA	Foreign		
	Olivia Rodrigo	good 4 u	http://www.youtube.com/watch?v=L409x_gvwm8	Foreign		
	Olivia Rodrigo	deja vu	http://www.youtube.com/watch?v=8iBJPvRXqgQ	Foreign		
	One Direction	Night Changes	http://www.youtube.com/watch?v=kH9_meN7WqQ	Foreign		
	One Direction	Drag Me Down	http://www.youtube.com/watch?v=WHLKZDMUR6o	Foreign		
	OneRepublic	Counting Stars	http://www.youtube.com/watch?v=3EG3CfTv4lQ	Foreign		
	P!nk ft. Nate Ruess	Just Give Me A Reason	http://www.youtube.com/watch?v=SJVH11MFY7I	Foreign		
	Paloma Faith	Only Love Can Hurt Like This	http://www.youtube.com/watch?v=sNuLpPuWM68	Foreign		
	Paramore	The Only Exception	http://www.youtube.com/watch?v=yCXcs2B8du0	Foreign		
	Oliver Dragojević	Bez tebe	https://www.youtube.com/watch?v=PrJ9gn_iLJc	EX-YU		
	Oliver Dragojević	Trag u beskraju	https://www.youtube.com/watch?v=z7mTFxIShVQ	EX-YU		
	Oliver Mandić	Pitaju me, pitaju	https://www.youtube.com/watch?v=RZ12Dozzd34	EX-YU		
	Parni valjak	Jesen u meni	https://www.youtube.com/watch?v=faPUvTegwJ8	EX-YU		
	Parni valjak	Uhvati ritam	https://www.youtube.com/watch?v=0mkJmBRhRsw	EX-YU		
	Parni valjak	Ugasi me	https://www.youtube.com/watch?v=Hb9KV3ftrz0	EX-YU		
	Pat Benatar	Hit Me With Your Best Shot	https://youtu.be/ytRWEdjf9lk?t=3654	Foreign		
	Pat Boone	Love Letters in the Sand	https://youtube.com/watch?v=0YCswyfd-fA	Foreign		
	Pat Boone	April Love	https://youtube.com/watch?v=Lr-FalkqBkY	Foreign		
	Patricia Kaas	If You Go Away	https://www.youtube.com/watch?v=m4NEmfrxT4g	Foreign		
	Paul Anka	Diana	https://youtube.com/watch?v=CZl1ZSr9yb4	Foreign		
	Paul Anka	Think I'm In Love Again	https://youtube.com/watch?v=FOUTwnCaP20	Foreign		
	Paul Anka	Put Your Head on My Shoulder	https://youtube.com/watch?v=Tea6stg2QGI	Foreign		
	Paul Anka	Lonely Boy	https://youtube.com/watch?v=Oaab_mF7ckc	Foreign		
	Paul Anka	Lonely Boy	https://youtube.com/watch?v=Gb6vk1kgjAc	Foreign		
	Paul McCartney	Silly Love Songs	https://youtube.com/watch?v=lxKP1bZv4o4	Foreign		
	Paul McCartney	Band On The Run	https://youtube.com/watch?v=B_Vd2Co5Ohk	Foreign		
	Paul McCartney	Silly Love Songs	https://youtube.com/watch?v=Jb7PnXIOdKA	Foreign		
	Paul McCartney	Let Em In	https://youtube.com/watch?v=vLFQAPq0ars	Foreign		
	Paul Williams	I Won't Last A Day Without You	https://youtube.com/watch?v=hOMvaLDSboo	Foreign		
	Parni valjak	Ivana	https://www.youtube.com/watch?v=2xlAPW6AqG0	EX-YU		
	Parni valjak	Sve još miriše na nju	https://www.youtube.com/watch?v=AZ8dBQUBpxY	EX-YU		
	Peter Frampton	Show Me the Way	https://youtube.com/watch?v=p4KuY_afyqI	Foreign		
	Peter, Paul and Mary	Blowin' in the Wind	https://youtube.com/watch?v=WjwNGMMmpQk	Foreign		
	Phil Collins	In The Air Tonight	https://youtu.be/ytRWEdjf9lk?t=427	Foreign		
	Partibrejkers	Kreni prema meni	https://www.youtube.com/watch?v=_FG1s0Ui9Rs	EX-YU		
	Pink Floyd	Another Brick in the Wall KARAOKE	https://youtube.com/watch?v=l61mjCwnznQ	Foreign		
	Pink Floyd	Another Brick In The Wall	https://youtube.com/watch?v=c2w2xRspoMU	Foreign		
	Pink Sweat$	At My Worst	http://www.youtube.com/watch?v=FsKcCqLS91w	Foreign		
	Plain White T's	Hey There Delilah	http://www.youtube.com/watch?v=ZakEbWobIj0	Foreign		
	Partibrejkers	Hipnotisana gomila	https://www.youtube.com/watch?v=0LvZLdEHTi4	EX-YU		
	Pepel in kri	Dan ljubezni	https://www.youtube.com/watch?v=2NwBFL8BL2Y	SLO		
	Petar Grašo	Volim i postojim	https://www.youtube.com/watch?v=XS6f8J5Jmco	EX-YU		
	Piloti	Kao ptica na mom dlanu	https://www.youtube.com/watch?v=SPvhHO1h36I	EX-YU		
	Plavi orkestar	Ako su to samo bile laži	https://www.youtube.com/watch?v=1wmFQfkgup8	EX-YU		no_voice
	Player	Baby Come Back	https://youtube.com/watch?v=ifcAbgP0q1A	Foreign		
	Poison	Every Rose Has Its Thorn	https://youtu.be/ytRWEdjf9lk?t=4301	Foreign		no_voice
	Poison	Every Rose Has Its Thorn	https://youtu.be/XYyY4p06LmQ?t=1348	Foreign		w_voice
	Plavi orkestar	Suada	https://www.youtube.com/watch?v=yRm5GpcM7hU	EX-YU		no_voice
	Plavi orkestar	Odlazim	https://www.youtube.com/watch?v=28kf-72xbxU	EX-YU		
	Plavi Orkestar	Bolje biti pijan nego star	https://www.youtube.com/watch?v=gJpCkMRi6zs	EX-YU		no_voice
	Plavi Orkestar	Bolje biti pijan nego star	https://www.youtube.com/watch?v=HC-axTiZxmg	EX-YU		w_voice
	Pop Design	Na božično noč	https://www.youtube.com/watch?v=QyyfqyfJkVw	SLO		
	Pop Design	Ko si na tleh	https://www.youtube.com/watch?v=V0pnrJPRGZ0	SLO		
	Poslednja igra leptira	Dečko, ajde oladi	https://www.youtube.com/watch?v=jEUlXC1Pa14	EX-YU		
	Power Dancers	Prvič vem	https://www.youtube.com/watch?v=j1i8fwOMtYI	SLO		
	Put Your Head On My Shoulder	Paul Anka	https://youtube.com/watch?v=0sGNeWDVrfQ	Foreign		
	Queen	Bohemian Rhapsody	http://www.youtube.com/watch?v=9Lxm0iSnKNc	Foreign		
	Queen	Love Of My Life	http://www.youtube.com/watch?v=rGTHC4I_JPk	Foreign		
	Queen	I Want To Break Free	http://www.youtube.com/watch?v=y_IIuMX0rHA	Foreign		
	Queen	Radio Ga-Ga	https://youtu.be/ytRWEdjf9lk?t=1735	Foreign		
	Queen	Bohemian Rhapsody	https://youtube.com/watch?v=_ih5L6S7Ejk	Foreign		
	Queen	We Are the Champions	https://youtube.com/watch?v=wbri009SE3w	Foreign		
	Queen	Bohemian Rhapsody	https://youtube.com/watch?v=dk5AWEfxg4s	Foreign		
	Queen	I Want To Break Free	https://youtube.com/watch?v=y_IIuMX0rHA	Foreign		
	Queen	Bohemian Rhapsody	https://youtube.com/watch?v=9Lxm0iSnKNc	Foreign		
	Queen	A Kind of Magic	https://youtube.com/watch?v=Xe6Oz08mKes	Foreign		
	Queen	The Great Pretender	https://youtube.com/watch?v=hOxo_e4Yugw	Foreign		
	Queen	Crazy Little Thing Called Love	https://youtube.com/watch?v=RQGoZpil4Fg	Foreign		
	Queen	Another One Bites The Dust	https://youtube.com/watch?v=IrUVwpJ4aso	Foreign		
	Radiohead	Creep	http://www.youtube.com/watch?v=3WLy3AblvmQ	Foreign		
	Radiohead	Creep	https://youtu.be/RQC7JL4a6fc?t=0	Foreign	1	
	Prljavo kazalište	Mi plešemo	https://www.youtube.com/watch?v=P0OdEY3F0Z4	EX-YU		
	Randy Edelman	Please Don't Stop Remembering	https://youtube.com/watch?v=7lPf4i7zv4Y	Foreign		
	Randy Edelman	Please Don't Stop Remembering	https://youtube.com/watch?v=n1i1w-5GwAI	Foreign		
	Ray Stevens	Everything is Beautiful (1970)	https://youtube.com/watch?v=mlwfGh-SVXw	Foreign		
	Ray Stevens	Everything Is Beautiful	https://youtube.com/watch?v=A3jB447B9UY	Foreign		
	Prljavo kazalište	Sve je lako kad si mlad	https://www.youtube.com/watch?v=zUxGNrAcKQc	EX-YU		
	Prljavo Kazalište	Ne zovi mama doktora	https://www.youtube.com/watch?v=KOWtyG82cKM	EX-YU		
	Psihomodo pop	Ramona	https://www.youtube.com/watch?v=cOs8cdlFoks	EX-YU		
	REO Speedwagon	Can't Fight This Feeling	https://youtu.be/ytRWEdjf9lk?t=2973	Foreign		
	Rafko Irgolič	Moj črni konj	https://www.youtube.com/watch?v=1ehlF3G7zg4	SLO		
	Rex Smith	Simply Jessie	https://youtube.com/watch?v=koY3BZbau64	Foreign		
	Rex Smith	Let's Make A Memory	https://youtube.com/watch?v=bgk_FV7FW8c	Foreign		
	Rex Smith	Forever	https://youtube.com/watch?v=Q0McH4byLOg	Foreign		
	Rebeka Dremelj	Vrag naj vzame	https://www.youtube.com/watch?v=ba-GKsknaD4	SLO		
	Ric Segreto	Don't Know What To Say	https://youtube.com/watch?v=r-0JOUqG0pA	Foreign		
