ID	Artist	Title	Link	Origin	Not in use	Voice
	Richard Marx	Right Here Waiting	http://www.youtube.com/watch?v=jZ8o_ZGt9QY	Foreign		
	Richard Sanderson	Reality	https://youtube.com/watch?v=OC-HdB08f_I	Foreign		
	Richard Sanderson	She's A Lady	https://youtube.com/watch?v=Vb68Hzywgiw	Foreign		
	Rick James	Super Freak	https://youtu.be/ytRWEdjf9lk?t=4559	Foreign		
	Rihanna	Diamonds	http://www.youtube.com/watch?v=7DzQs7dpNL8	Foreign		
	Rihanna	Stay ft. Mikky Ekko	http://www.youtube.com/watch?v=bhGqtMsp0-w	Foreign		
	Rihanna	Take A Bow	http://www.youtube.com/watch?v=femohd7zllQ	Foreign		
	Rihanna	There's Nothing Holding Me Back	http://www.youtube.com/watch?v=69mrR_Lc_yA	Foreign		
	Rihanna	Umbrella	https://www.youtube.com/watch?v=xCJtwKRysQU	Foreign		w_voice
	Regina	Dan najlepših sanj	https://www.youtube.com/watch?v=xq5QNnQIdvo&t=31s	SLO		
	Robert Palmer	Bad Case Of Loving You (Doctor, Doctor)	https://youtube.com/watch?v=216NSap3fXM	Foreign		
	Roberta Flack	Killing Me Softly	https://youtube.com/watch?v=rmjP4k-qhGQ	Foreign		
	Roberta Flack	If Ever I See You Again	https://youtube.com/watch?v=kPo1EvV3zgI	Foreign		
	Roberta Flack	Killing Me Softly With His Song	https://youtube.com/watch?v=Ky96EO_hixs	Foreign		
	Reklame	Twix	https://www.youtube.com/watch?v=ez6iIY-SiIg	SLO		
	Rod Stewart	I Don't Want To Talk About It	http://www.youtube.com/watch?v=BdReRY0VIRg	Foreign		no_voice
	Rod Stewart	Da Ya Think I'm Sexy?	https://youtube.com/watch?v=sljjSo99CEA	Foreign		
	Rod Stewart	I Don't Want to Talk About It	https://youtube.com/watch?v=7Ea4sn8d-Vk	Foreign		
	Rod Stewart	I Don't Want To Talk About It	https://youtube.com/watch?v=BdReRY0VIRg	Foreign		
	Rod Stewart	Reason To Believe	https://youtube.com/watch?v=PJMiE0qOTFQ	Foreign		
	Rod Stewart	I Was Only Joking	https://youtube.com/watch?v=P-q3g0RP9MY	Foreign		
	Rod Stewart	Da Ya Think I'm Sexy	https://youtube.com/watch?v=7mkDT59jZVQ	Foreign		
	Rod Stewart	Maggie May	https://youtube.com/watch?v=w2M4mwvGxDM	Foreign		
	Rolling Stones	Satisfaction	https://youtube.com/watch?v=uj4-_JL7-Tk	Foreign		
	Ronan Keating	When You Say Nothing At All	http://www.youtube.com/watch?v=p8p0z_w0Juk	Foreign		
	Ronnie Dyson	Just Don't Want To Be Lonely	https://youtube.com/watch?v=bjfWZi6SbFk	Foreign		
	Roy Orbison	Oh, Pretty Woman	https://youtube.com/watch?v=5zGdD6CGPhs	Foreign		
	Rupert Holmes	Terminal	https://youtube.com/watch?v=VFaV45F_FZA	Foreign		
	Rupert Holmes	Touch and Go	https://youtube.com/watch?v=ZcZxLcGhUkQ	Foreign		
	Ruth B	Lost Boy	http://www.youtube.com/watch?v=8R1xIYOwxRA	Foreign		
	Ruth B	Dandelions	http://www.youtube.com/watch?v=UjejKDLIrRk	Foreign		
	Ryan Lewis	Can't Hold Us	https://www.youtube.com/watch?v=tx1QuNFvIIk	Foreign		
	Reporter Milan	Pegasto dekle	https://www.youtube.com/watch?v=ao6NVyofkSE	SLO		
	Riblja čorba	Pogledaj dom svoj, anđele	https://www.youtube.com/watch?v=ne4OzcHL2Zg	EX-YU		
	Sam Smith	I'm Not The Only One (Classic Karaoke Version)	http://www.youtube.com/watch?v=XcZX89Z0nVA	Foreign		
	Sam Smith	Stay With Me	http://www.youtube.com/watch?v=7C8034DlmIM	Foreign		
	Sam Smith	Lay Me Down	http://www.youtube.com/watch?v=UuGannvDvQk	Foreign		
	Sam Smith	Too Good At Goodbyes	http://www.youtube.com/watch?v=yiOHvS4rP5c	Foreign		
	Santa Esmeralda	You're My Everything	https://youtube.com/watch?v=tYK_O32RV58	Foreign		
	Ritem Planet	Ustnice brez poljubov	https://www.youtube.com/watch?v=UnFX1VjWBRA	SLO		
	Scorpions	Wind of Change	https://youtu.be/XYyY4p06LmQ?t=1833	Foreign		w_voice
	Seals & Croff	We May Never Pass This Way Again	https://youtube.com/watch?v=Z0fTRtXnNdM	Foreign		
	Seals & Crofts	We May Never Pass This Way (Again)	https://youtube.com/watch?v=XRJ5tcJIjio	Foreign		
	Seals & Crofts	Summer Breeze	https://youtube.com/watch?v=_0uQRGE2bHM	Foreign		
	Seals and Crofts	My Fair Share	https://youtube.com/watch?v=yNT0PXB56zI	Foreign		
	Rock'n'Band	Nika	https://www.youtube.com/watch?v=HA7dBm8d5Os	SLO		
	Sergio Mendes	Bridges	https://youtube.com/watch?v=tgZ7O4nwAOE	Foreign		
	Sérgio Mendes	The Trouble With Hello Is Goodbye	https://youtube.com/watch?v=FhS96MCJL1A	Foreign		
	Shakira	Waka Waka (This Time For Africa)	http://www.youtube.com/watch?v=DHXrbMX7fPw	Foreign		
	Shawn Mendes	Treat You Better	http://www.youtube.com/watch?v=QIJQ7dxuKgY	Foreign		
	Shawn Mendes, Camila Cabello	Señorita	http://www.youtube.com/watch?v=kC8jBnooHgs	Foreign		
	Sia	Chandelier	http://www.youtube.com/watch?v=b3iox_qUaUE	Foreign		
	Sia	Snowman	http://www.youtube.com/watch?v=WWu83Z4pqss	Foreign		
	Sia	Cheap Thrills	http://www.youtube.com/watch?v=LqrqgALM1Ug	Foreign		
	Sia	Unstoppable	http://www.youtube.com/watch?v=v464ay9eei0	Foreign		
	S. A. R. S.	Lutka	https://www.youtube.com/watch?v=Zvr1cJjszOY	EX-YU		
	Simon & Garfunkel	The Boxer	https://youtube.com/watch?v=R7WY8Z_ZaOY	Foreign		
	Simon & Garfunkel	Bridge Over Troubled Water	https://youtube.com/watch?v=iEr_Y8DKx84	Foreign		
	Simon & Garfunkel	Mrs Robinson	https://youtube.com/watch?v=quRzVrV4kGE	Foreign		
	Simon & Garfunkel	The Sound of Silence	https://youtube.com/watch?v=CdhfBx6mc6g	Foreign		no_voice
	Simon & Garfunkel	The Sound of Silence	https://youtube.com/watch?v=jG8gSrCC_Tk	Foreign		
	Simon & Garfunkel	Scarborough Fair	https://youtube.com/watch?v=SIK6OrTP6k0	Foreign		
	Simon & Garfunkel	59th Street Bridge Song (Feelin' Groovy)	https://youtube.com/watch?v=ZzhJ8Zf8ZXU	Foreign		no_voice
	Simon & Garfunkel	59th Street Bridge Song (Feelin' Groovy)	https://youtube.com/watch?v=KKJ5hyBVsME	Foreign		
	Simon and Garfunkel	Scarborough Fair	https://youtube.com/watch?v=crogwwgJEn4	Foreign		
	Simple Plan	Perfect	http://www.youtube.com/watch?v=5f15CcwlluQ	Foreign		
	Sister Act 2	On Happy Day	https://youtu.be/XYyY4p06LmQ?t=2141	Foreign		w_voice
	S.A.R.S.	Buđav lebac	https://www.youtube.com/watch?v=cBMJcVRoAZw	EX-YU		
	Spinners	I Don't Want To Lose You	https://youtube.com/watch?v=XoWH3EHtnPo	Foreign		
	Starship	We Built This City (duet)	https://youtu.be/ytRWEdjf9lk?t=8156	Foreign		
	Steely Dan	Rikki Don't Lose That Number	https://youtube.com/watch?v=ymK6QP6fJ44	Foreign		
	Steely Dan	Rikki Don't Lose That Number	https://youtube.com/watch?v=HpZ6SOVKFIU	Foreign		
	Steely Dan	Rikki Don't Lose That Number	https://youtube.com/watch?v=zP5bu2Cio58	Foreign		
	Stephen Bishop	It Might Be You	https://youtube.com/watch?v=tf7X8zjWR_0	Foreign		
	Stephen Bishop	On And On	https://youtube.com/watch?v=UZxy7oGlpqg	Foreign		
	Stevie Wonder	I Just Called To Say I Love You	http://www.youtube.com/watch?v=x-ufoMYaVYE	Foreign		
	Stonebolt	I Will Still Love You	https://youtube.com/watch?v=MChDZeJk5tU	Foreign		
	Saša Lošić	Iznad Tešnja zora sviće	https://www.youtube.com/watch?v=zepOqMgeYxg	EX-YU		
	Survivor	Eye of the Tiger	https://youtu.be/ytRWEdjf9lk?t=2723	Foreign		
	Sergeja	Danes je nov dan	https://www.youtube.com/watch?v=lH_YyGxPNsw	SLO		
	Tangled	I See The Light	http://www.youtube.com/watch?v=FLgWioSXAQU	Foreign		
	Tangled	When Will My Life Begin	http://www.youtube.com/watch?v=aoVtLhhPtSc	Foreign		
	Taylor Swift	Blank Space	http://www.youtube.com/watch?v=EuOp_2Zcr8E	Foreign		
	Taylor Swift	You Belong With Me	http://www.youtube.com/watch?v=5B_dHpwfBXE	Foreign		
	Taylor Swift	Love Story	http://www.youtube.com/watch?v=ZqY3eONjX5k	Foreign		
	Taylor Swift	Back To December	http://www.youtube.com/watch?v=VHpK1i6XnkY	Foreign		
	Taylor Swift	Shake It Off	http://www.youtube.com/watch?v=-i5MU14JLdw	Foreign		
	Taylor Swift	Look What You Made Me Do	http://www.youtube.com/watch?v=Rbtq0bHlvmU	Foreign		
	Severina	Brad Pitt	https://www.youtube.com/watch?v=rLSezk6aV3o	EX-YU		
	Severina	Italiana	https://www.youtube.com/watch?v=8itLmitE8mw	EX-YU		w_voice
	Severina	Uzbuna	https://www.youtube.com/watch?v=ngxr9THpjEg	EX-YU		w_voice
	Teri De Sario	It Takes A Man And A Woman	https://youtube.com/watch?v=u08JiJtqnSU	Foreign		
	Teri DeSario	It Takes A Man And A Woman	https://youtube.com/watch?v=d5lO_3PhmcY	Foreign		
	The 5th Dimension	If I Could Reach You	https://youtube.com/watch?v=x4vGSpR-80c	Foreign		
	The 5th Dimension	If I Could Reach You	https://youtube.com/watch?v=j7Mo1mjKT9c	Foreign		
	The Animals	House Of The Rising Sun	https://youtube.com/watch?v=xc5s0TRHwtI	Foreign		
	The Association	Never My Love	https://youtube.com/watch?v=GLjBqMma6LE	Foreign		
	The B-52s	Love Shack (duet)	https://youtu.be/ytRWEdjf9lk?t=5539	Foreign		
	The Bangles	Walk Like An Egyptian	https://youtu.be/ytRWEdjf9lk?t=3259	Foreign		
	The Beatles	Let It Be	http://www.youtube.com/watch?v=OhRUYf_yn_s	Foreign		
	The Beatles	Yesterday	http://www.youtube.com/watch?v=uw3zzQ-5g4o	Foreign		
	The Beatles	Hey Jude	http://www.youtube.com/watch?v=enmHYsoCMkQ	Foreign		
	The Beatles	While My Guitar Gently Weeps	https://youtube.com/watch?v=_5u3Xv9Z3PQ	Foreign		
	The Beatles	Hey Jude	https://youtube.com/watch?v=enmHYsoCMkQ	Foreign		
	The Beatles	Hey Jude	https://youtube.com/watch?v=Pex4LTVjFow	Foreign		
	The Beatles	In My Life	https://youtube.com/watch?v=IS7ESPZn7do	Foreign		
	The Beatles	Across The Universe	https://youtube.com/watch?v=kH65vQgUVCM	Foreign		
	The Beatles	Here, There and Everywhere	https://youtube.com/watch?v=oMO38zIaUDg	Foreign		
	The Beatles	In My Life	https://youtube.com/watch?v=fZh_tiybWJM	Foreign		
	The Beatles	Yesterday	https://youtube.com/watch?v=uw3zzQ-5g4o	Foreign		
	The Beatles	We Can Work It Out	https://youtube.com/watch?v=CzyjRJhACJA	Foreign		
	The Beatles	Eight Days a Week	https://youtube.com/watch?v=khOcANqUXj8	Foreign		
	The Beatles	Penny Lane	https://youtube.com/watch?v=q250igjhOO8	Foreign		
	The Beatles	Nowhere Man	https://youtube.com/watch?v=O96GbcThEus	Foreign		
	The Beatles	A Day in the Life	https://youtube.com/watch?v=3L1WeqLionM	Foreign		
	The Beatles	The Fool on the Hill	https://youtube.com/watch?v=zZ9h99ejs2I	Foreign		
	The Beatles	Strawberry Fields Forever	https://youtube.com/watch?v=2rmVykptsc8	Foreign		
	The Beatles	Lucy in the Sky with Diamonds	https://youtube.com/watch?v=40o-VB-Vuws	Foreign		
	The Beatles	Hello Goodbye	https://youtube.com/watch?v=eSQpcGM4Cmg	Foreign		
	The Beatles	The Long and Winding Road	https://youtube.com/watch?v=elvjxcCaTCI	Foreign		
	The Beatles	Let It Be	https://youtube.com/watch?v=KSRDIB1BQ08	Foreign		
	The Beatles	Yesterday	https://youtube.com/watch?v=JsuytA8FroY	Foreign		
	The Beatles	Let It Be	https://youtube.com/watch?v=OhRUYf_yn_s	Foreign		
	The Byrds	Mr Tambourine Man	https://youtube.com/watch?v=2TEhzsMtEEw	Foreign		
	The Byrds	Mr. Tambourine Man	https://youtube.com/watch?v=K6RB_v-XUdI	Foreign		
	The Calling	Wherever You Will Go	http://www.youtube.com/watch?v=sTGFkbjK3IU	Foreign		
	The Carpenters	I Need To Be In Love	https://youtube.com/watch?v=fYAXVm9eAiM	Foreign		
	The Carpenters	There's a Kind of Hush	https://youtube.com/watch?v=VLfEqs0l3mE	Foreign		
	The Carpenters	For All We Know	https://youtube.com/watch?v=tZNifUChPuw	Foreign		
	The Carpenters	We've Only Just Begun	https://youtube.com/watch?v=XOSotdT1ETo	Foreign		
	The Carpenters	Yesterday Once More	https://youtube.com/watch?v=Pid-PeS3iLM	Foreign		
	The Carpenters	Top Of The World	https://youtube.com/watch?v=LxKPsEefblc	Foreign		
	The Carpenters	(They Long to Be) Close to You	https://youtube.com/watch?v=7dAS3M6salg	Foreign		
	The Carpenters	Love Me For What I Am	https://youtube.com/watch?v=fGV9FvJHNCg	Foreign		
	The Carpenters	Close to You	https://youtube.com/watch?v=kWTCtLNLAVU	Foreign		
	The Carpenters	For All We Know	https://youtube.com/watch?v=UDJT5nv0S_4	Foreign		
	The Cascades	Rhythm of the Rain	https://youtube.com/watch?v=-f2OEjxj5Ak	Foreign		
	The Chainsmokers feat. Daya	Don't Let Me Down	http://www.youtube.com/watch?v=5FHDnD-VcHI	Foreign		
	The Chainsmokers ft. Halsey	Closer	http://www.youtube.com/watch?v=r0A_1UbB70o	Foreign		
	The Commodores	Sail On	https://youtube.com/watch?v=mksDfbInDY4	Foreign		
	The Cranberries	Zombie	http://www.youtube.com/watch?v=m8CEEkqQiiY	Foreign		
	The Delfonics	La La Means I Love You	https://youtube.com/watch?v=_8njsq1GcEg	Foreign		no_voice
	The Delfonics	La La Means I Love You	https://youtube.com/watch?v=K9It3cW9NbY	Foreign		
	The Everly Brothers	Bye Bye Love	https://youtube.com/watch?v=xn27X6dqVZA	Foreign		
	The Gipsy Kings	Volare	https://www.youtube.com/watch?v=1nfHkweLGE8	Foreign		
	The Greatest Showman	Never Enough	http://www.youtube.com/watch?v=0nxmS92MiSM	Foreign		
	The Greatest Showman	A Million Dreams	http://www.youtube.com/watch?v=3f2X_gIJ_u4	Foreign		
	The Greatest Showman	Rewrite The Stars	http://www.youtube.com/watch?v=mayU6Gqpg9Y	Foreign		
	The Greatest Showman	This Is Me	http://www.youtube.com/watch?v=V59psMbygfI	Foreign		
	The Guess Who	American Woman	https://youtube.com/watch?v=1iJJSx4gmzM	Foreign		
	The Guess Who	American Woman	https://youtube.com/watch?v=4mcgXlzJPN8	Foreign		
	The Hollies	Bus Stop	https://youtube.com/watch?v=8GKVSM4FnjU	Foreign		
	The Hollies	Bus Stop	https://youtube.com/watch?v=pffL9bBuh0A	Foreign		
	The Intruders	Together	https://youtube.com/watch?v=etFTNO-4I_g	Foreign		
	The Jackson 5	I'll Be There	https://youtube.com/watch?v=3IOIYLuWdxM	Foreign		
	The Little Mermaid	Part Of Your World	http://www.youtube.com/watch?v=wnWKoEATxh8	Foreign		
	The Miracles	City Of Angels	https://youtube.com/watch?v=blzjFKebXrI	Foreign		
	The Nolans	Don't Let Me Be the Last to know	https://youtube.com/watch?v=A0JJKQsVJpU	Foreign		
	The Platters	My Prayer	https://youtube.com/watch?v=NB0qWKiDGeU	Foreign		
	The Platters	Smoke Gets in Your Eyes	https://youtube.com/watch?v=Jr4GgzUeICc	Foreign		
	The Platters	Twilight Time	https://youtube.com/watch?v=WjKk02Xwjcw	Foreign		
	The Platters	The Great Pretender	https://youtube.com/watch?v=kXqcnE6EAw4	Foreign		
	The Police	Every Breath You Take	http://www.youtube.com/watch?v=gKjIiaAXfDs	Foreign		
	The Police	Roxanne	https://youtu.be/ytRWEdjf9lk?t=2095	Foreign		
	The Righteous Brothers	Unchained Melody	http://www.youtube.com/watch?v=dqIzep89HBw	Foreign		
	The Romantics	What I Like About You	https://youtu.be/ytRWEdjf9lk?t=3465	Foreign		
	The Skyliners	Since I Don't Have You	https://youtube.com/watch?v=1pjTAxQgufA	Foreign		
	The Stylistics	Betcha by Golly, Wow	https://youtube.com/watch?v=6W60p0HJwKg	Foreign		
	The Stylistics	You Make Me Feel Brand New	https://youtube.com/watch?v=DHSFUeA-vVs	Foreign		
	The Stylistics	I'm Stone In Love With You	https://youtube.com/watch?v=ufW8cmpPf-U	Foreign		
	The Stylistics	The Miracle	https://youtube.com/watch?v=LMZwaVr5wNc	Foreign		
	The Turtles	Happy Together	https://youtube.com/watch?v=6nWv9ChfASM	Foreign		
	Tiffany	I Think We're Alone Now	https://youtu.be/ytRWEdjf9lk?t=6565	Foreign		
	Severina	Djevojka sa sela	https://www.youtube.com/watch?v=xBxhAIGEdT8	EX-YU		
	Siddharta	Dviga Slovenija zastave	https://www.youtube.com/watch?v=ZKm1nZAsrUU	SLO		
	Slon in Sadež	Fantastičnih 5	https://www.youtube.com/watch?v=LHVpsU-H-L4	SLO		
	Todd Rundgren	Can We Still Be Friends	https://youtube.com/watch?v=Z_yF3ORCnao	Foreign		
	Tom Jones	Green Green Grass of Home	https://youtube.com/watch?v=TqLjAeEnrUE	Foreign		
	Tom Jones	Green Green Grass Of Home	https://youtube.com/watch?v=lDkaUmd2FKs	Foreign		
	Aigel	Мой парень татарин	https://www.youtube.com/watch?v=_dFo0O4Mtz4	RU		
	Tom Odell	Another Love	http://www.youtube.com/watch?v=aErI67y4WDA	Foreign		
	Tom Odell	Another Love	https://youtu.be/RQC7JL4a6fc?t=2551	Foreign	1	
	Strmina	Nocoj bila bi s teboj	https://www.youtube.com/watch?v=ClXeG-x34dg	SLO		
	Svadbas	Treblebass	https://www.youtube.com/watch?v=dxstn9v2Oy0	EX-YU		
	TONES & I	DANCE MONKEY	http://www.youtube.com/watch?v=an0JKXnnrAY	Foreign		
	Toni Basil	Mickey	https://youtu.be/ytRWEdjf9lk?t=6111	Foreign		
	TBF	UV zrake	https://www.youtube.com/watch?v=JvmNFr03Fx4	EX-YU		
	Toto	Africa	https://youtu.be/ytRWEdjf9lk?t=764	Foreign		
	Toto Cutugno	L'Italiano	https://www.youtube.com/watch?v=fZ0Essf51v0	Foreign		
	Troye Sivan	One Of Your Girls	https://www.youtube.com/watch?v=Lc6yWmGZcqg	Foreign		w_voice
	TBF	Alles Gut (ništa mi neće ovi dan pokvarit)	https://www.youtube.com/watch?v=moAKjTjolNU	EX-YU		
	Vance Joy	Riptide	http://www.youtube.com/watch?v=XWq1hK6XtjU	Foreign		
	Tedi Spalato	Sve ću preživit	https://www.youtube.com/watch?v=FYig7wUQM5s	EX-YU		
	Tijana Dapčević	Zemlja mojih snova	https://www.youtube.com/watch?v=mDXtVd4fq4Q	EX-YU		
	Time	Makedonija	https://www.youtube.com/watch?v=AcY-oQ-TMM8	EX-YU		
	Tine Lesjak	Šivala je deklica zvezdo	https://www.youtube.com/watch?v=AzlhjYrKJsI	SLO		
	Tomaž Domicelj	Slovenskega naroda sin	https://www.youtube.com/watch?v=8Xd_jzJCbFE	SLO		
	Tomislav Ivčić	Večeras je naša fešta	https://www.youtube.com/watch?v=2_vz76cxPxM	EX-YU		
	We The Kings ft. Elena Coats	Sad Song	http://www.youtube.com/watch?v=g94DBEV1kVA	Foreign		
	Toni Cetinski	Blago onom ko te ima	https://www.youtube.com/watch?v=pwkVgKWnlRQ	EX-YU		
	Toše Proeski	Moja	https://www.youtube.com/watch?v=q_bv1Vz32tI	SLO		
	Wham!	Last Christmas	http://www.youtube.com/watch?v=kaBRnhxPLdE	Foreign		
	Whitney Houston	I Have Nothing	http://www.youtube.com/watch?v=CS1Xf9hfUCk	Foreign		
	Whitney Houston	I Will Always Love You	http://www.youtube.com/watch?v=8kotNQ07ZEw	Foreign		
	Whitney Houston	The Greatest Love Of All	http://www.youtube.com/watch?v=aQEg6dwLFDc	Foreign		
	Whitney Houston	I Wanna Dance With Somebody (Who Loves Me)	http://www.youtube.com/watch?v=st-yPBxRVPM	Foreign		
	Whitney Houston	One Moment In Time	http://www.youtube.com/watch?v=TPl0fZ5lK20	Foreign		
	Whitney Houston	Saving All My Love For You	http://www.youtube.com/watch?v=KTxLR8GOUt4	Foreign		
	Whitney Houston	I Wanna Dance With Somebody	https://youtu.be/ytRWEdjf9lk?t=5019	Foreign		
	Wildflower	Skylark	https://youtube.com/watch?v=9l878arGKgg	Foreign		
	XXXTENTACION	Changes	http://www.youtube.com/watch?v=qfmxYHMWjwQ	Foreign		
	Ysabelle	I Like You So Much, You'll Know It	http://www.youtube.com/watch?v=wHrs4LjdKw4	Foreign		
	Urša & PR	Kje so tiste stezice	https://www.youtube.com/watch?v=JyFQ9ET2RY4	SLO		
	Yvonne Elimann	Love Me	https://youtube.com/watch?v=mriYGYraY_k	Foreign		
	Vesna Pisarović	Jutro donosi kraj	https://www.youtube.com/watch?v=ScpcALuXjNU	EX-YU		
	Videosex	Kako bih volio da si tu	https://www.youtube.com/watch?v=lewQdY-u4kA	EX-YU		
	Videosex	Vozi me vlak v daljave	https://www.youtube.com/watch?v=AHUGD5vi8Y8	SLO		
	Vili Resnik	Naj bogovi slišijo	https://www.youtube.com/watch?v=j3AyTZjX5IU	SLO		
	VIS Idoli	Maljčiki	https://www.youtube.com/watch?v=dH2FmVegARo	EX-YU		
	Vlado Kreslin	Iz Goričkega v Piran	https://www.youtube.com/watch?v=mRL5A5CPlzE	SLO		
	Zara Larsson	Uncover	http://www.youtube.com/watch?v=O0RZc6k_eLw	Foreign		
	ZAYN, Sia	Dusk Till Dawn	http://www.youtube.com/watch?v=NvP568DzP5c	Foreign		
	ZAYN, Zhavia Ward	A Whole New World	http://www.youtube.com/watch?v=OfwnWaFP_bc	Foreign		
	Wellbott	Čebelica Maja	https://www.youtube.com/watch?v=w6y2hQ4ldRU	SLO		
	Werner	Valentinovo	https://www.youtube.com/watch?v=XOjlK1KpRn0	SLO		
	YU rock misija	Za milion godina	https://www.youtube.com/watch?v=DlGGZZ_4iUA	EX-YU		
	Zabranjeno pušenje	Šeki is on the road again	https://www.youtube.com/watch?v=DZQAFdjM97c	EX-YU		
	Zucchero	Baila Morena	https://www.youtube.com/watch?v=kJ9XarD20uk	Foreign		
	Zabranjeno pušenje	Lutka sa naslovne strane	https://www.youtube.com/watch?v=ZqEgdDA4WdA	EX-YU		
	Zabranjeno pušenje	Dobri jarani	https://www.youtube.com/watch?v=KZpU_mJuXZc	EX-YU		
	Zagrebački mališani	Kad se male ruke slože	https://www.youtube.com/watch?v=7aG70WwleRI	EX-YU		
	Zana	Mladiću moj	https://www.youtube.com/watch?v=TuNPUStQJmg	EX-YU		
	Zana	Što ne znam gde si sad	https://www.youtube.com/watch?v=_Dx7rus9Do8	EX-YU		
	Zdenka Vučković	Zeko i potočić	https://www.youtube.com/watch?v=Sw-2_EOPgOY	EX-YU		
	Zdravko Čolić	Ti si mi u krvi	https://www.youtube.com/watch?v=APcNs0gn-kQ	EX-YU		
	Zdravko Čolić	Pusti, pusti modu	https://www.youtube.com/watch?v=hiNkBe4k-eI	EX-YU		
	Zorica Kondža i Tedi Spalato	Zar je voljeti grijeh	https://www.youtube.com/watch?v=LGZcJyLgc-8	EX-YU		
	Elton John & Kiki Dee	Don't Go Breaking My Heart	https://www.youtube.com/watch?v=OPmFTDWoW60	Foreign		
	Queen	Don't Stop Me Now	https://www.youtube.com/watch?v=G962z-4OL9E	Foreign		
	Adele	Rolling in The Deep	https://www.youtube.com/watch?v=B3O1OlTWXSA	Foreign		
	Maroon 5	This Love	https://www.youtube.com/watch?v=Sec1Ki59bhE	Foreign		